Datum;Konto;Typ av transaktion;Värdepapper/beskrivning;Antal;Kurs;Belopp;Transaktionsvaluta;Courtage;Valutakurs;Instrumentvaluta;ISIN;Resultat
2025-06-04;PSW Worldwide;Utländsk källskatt;Utdelning BICP.PA 3.08 EUR/aktie 25%;12;;-100,84;SEK;;1;;FR0000120966;
2025-06-04;PSW Worldwide;Utdelning;Societe BIC SA;12;3,08;403,38;SEK;;1;EUR;FR0000120966;
2025-06-04;PSW Worldwide;Utländsk källskatt;Utdelning MOWI.OL 1.7 NOK/aktie 25%;20;;-8,05;SEK;;1;;NO0003054108;
2025-06-04;PSW Worldwide;Utdelning;Mowi;20;1,7;32,21;SEK;;1;NOK;NO0003054108;
2025-06-04;PSW Worldwide;Utländsk källskatt;Utdelning TEL 5 NOK/aktie 25%;46;;-54,47;SEK;;1;;NO0010063308;
2025-06-04;PSW Worldwide;Utdelning;Telenor;46;5;217,86;SEK;;1;NOK;NO0010063308;
2025-06-03;PSW Worldwide;Ränta;;;;0,01;SEK;;1;;;
2025-06-03;PSW Worldwide;Utländsk källskatt;Utdelning DX 0.17 USD/aktie 15%;220;;-53,76;SEK;;1;;US26817Q8868;
2025-06-03;PSW Worldwide;Utdelning;Dynex Capital;220;0,17;358,43;SEK;;1;USD;US26817Q8868;
2025-06-03;PSW Worldwide;Utländsk källskatt;Utdelning BTOH 1.5 NOK/aktie 25%;400;;-141,8;SEK;;1;;NO0010633951;
2025-06-03;PSW Worldwide;Utdelning;B2 Impact;400;1,5;567,21;SEK;;1;NOK;NO0010633951;
2025-06-03;PSW Worldwide;Utländsk källskatt;Utdelning DNO.OL 0.3125 NOK/aktie 25%;200;;-14,77;SEK;;1;;NO0003921009;
2025-06-03;PSW Worldwide;Utdelning;DNO;200;0,3125;59,08;SEK;;1;NOK;NO0003921009;
2025-06-03;PSW Worldwide;Utländsk källskatt;Utdelning OXLC.O 0.09 USD/aktie 15%;460;;-59,52;SEK;;1;;US6915431026;
2025-06-03;PSW Worldwide;Utdelning;Oxford Lane Capital;460;0,09;396,77;SEK;;1;USD;US6915431026;
2025-06-03;PSW Worldwide;Utländsk källskatt;Utdelning FTS.TO 0.615 CAD/aktie 15%;32;;-20,64;SEK;;1;;CA3495531079;
2025-06-03;PSW Worldwide;Utdelning;Fortis;32;0,615;137,58;SEK;;1;CAD;CA3495531079;
2025-06-03;PSW Worldwide;Utländsk källskatt;Utdelning TGS 1.59 NOK/aktie 25%;60;;-22,55;SEK;;1;;NO0003078800;
2025-06-03;PSW Worldwide;Utdelning;TGS;60;1,59;90,19;SEK;;1;NOK;NO0003078800;
2025-06-03;PSW Worldwide;Utländsk källskatt;Utdelning PFLT 0.1025 USD/aktie 15%;290;;-42,73;SEK;;1;;US70806A1060;
2025-06-03;PSW Worldwide;Utdelning;PennantPark Floating Rate;290;0,1025;284,88;SEK;;1;USD;US70806A1060;
2025-06-03;PSW Worldwide;Utländsk källskatt;Utdelning ENB.TO 0.9425 CAD/aktie 15%;130;;-128,48;SEK;;1;;CA29250N1050;
2025-06-03;PSW Worldwide;Utdelning;Enbridge;130;0,9425;856,55;SEK;;1;CAD;CA29250N1050;
2025-06-03;PSW Worldwide;Utländsk källskatt;Utdelning TGT 1.12 USD/aktie 15%;3;;-4,83;SEK;;1;;US87612E1064;
2025-06-03;PSW Worldwide;Utdelning;Target;3;1,12;32,2;SEK;;1;USD;US87612E1064;
2025-06-03;PSW Worldwide;Utländsk källskatt;Utdelning WFC 0.4 USD/aktie 15%;8;;-4,6;SEK;;1;;US9497461015;
2025-06-03;PSW Worldwide;Utdelning;Wells Fargo;8;0,4;30,67;SEK;;1;USD;US9497461015;
2025-06-03;PSW Worldwide;Utländsk källskatt;Utdelning TFC 0.52 USD/aktie 15%;30;;-22,43;SEK;;1;;US89832Q1094;
2025-06-03;PSW Worldwide;Utdelning;Truist Financial;30;0,52;149,51;SEK;;1;USD;US89832Q1094;
2025-06-02;PSW Worldwide;Köp;Pangaea;100;4,49;-4296,66;SEK;9,55;9,548131;USD;BMG6891L1054;
2025-06-02;PSW Sverige;Utdelning;Cibus Nordic Real Estate;350;0,758345;265,42;SEK;;;SEK;SE0010832204;
2025-06-02;PSW Worldwide;Utländsk källskatt;Utdelning LTC 0.19 USD/aktie 15%;60;;-16,24;SEK;;1;;US5021751020;
2025-06-02;PSW Worldwide;Utdelning;Ltc Properties;60;0,19;108,3;SEK;;1;USD;US5021751020;
2025-06-02;PSW Worldwide;Utländsk källskatt;Utdelning LAND.O 0.0467 USD/aktie 15%;60;;-3,99;SEK;;1;;US3765491010;
2025-06-02;PSW Worldwide;Utdelning;Gladstone Land;60;0,0467;26,62;SEK;;1;USD;US3765491010;
2025-06-02;PSW Worldwide;Utländsk källskatt;Utdelning GAIN.O 0.08 USD/aktie 15%;200;;-22,8;SEK;;1;;US3765461070;
2025-06-02;PSW Worldwide;Utdelning;Gladstone Investment;200;0,08;152;SEK;;1;USD;US3765461070;
2025-06-02;PSW Worldwide;Utländsk källskatt;Utdelning GOOD.O 0.1 USD/aktie 15%;170;;-24,22;SEK;;1;;US3765361080;
2025-06-02;PSW Worldwide;Utdelning;Gladstone Commercial Real Estate Investment Trust;170;0,1;161,49;SEK;;1;USD;US3765361080;
2025-06-02;PSW Worldwide;Utländsk källskatt;Utdelning GLAD.O 0.165 USD/aktie 15%;125;;-29,39;SEK;;1;;US3765358789;
2025-06-02;PSW Worldwide;Utdelning;Gladstone Capital;125;0,165;195,93;SEK;;1;USD;US3765358789;
2025-06-02;PSW Worldwide;Utländsk källskatt;Utdelning PEAK.K 0.10167 USD/aktie 15%;97;;-14,05;SEK;;1;;US42250P1030;
2025-06-02;PSW Worldwide;Utdelning;Healthpeak Properties;97;0,10167;93,69;SEK;;1;USD;US42250P1030;
2025-06-02;PSW Worldwide;Utländsk källskatt;Utdelning SBUX 0.61 USD/aktie 15%;4;;-3,48;SEK;;1;;US8552441094;
2025-06-02;PSW Worldwide;Utdelning;Starbucks;4;0,61;23,18;SEK;;1;USD;US8552441094;
2025-06-02;PSW Worldwide;Utländsk källskatt;Utdelning ABR 0.3 USD/aktie 15%;240;;-102,6;SEK;;1;;US0389231087;
2025-06-02;PSW Worldwide;Utdelning;Arbor Realty Trust;240;0,3;683,98;SEK;;1;USD;US0389231087;
2025-06-02;KF Linn & Liva;Övrigt;Riskpremie;;;-0,98;SEK;;1;;;
2025-06-02;PSW Worldwide;Övrigt;Riskpremie;;;-11,8;SEK;;1;;;
2025-06-02;PSW Worldwide;Köp;SED Energy Holdings;150;7,02;-999,93;SEK;1,5;0,948175;NOK;CY0101162119;
2025-06-02;PSW Sverige;Köp;NAXS;15;54,2;-814,22;SEK;1,22;;SEK;SE0001965369;
2025-06-02;PSW Worldwide;Köp;Flex Lng;4;243;-923,01;SEK;1,38;0,948175;NOK;BMG359472021;
2025-05-30;PSW Worldwide;Ränta;;;;1,48;SEK;;1;;;
2025-05-30;PSW Sverige;Ränta;;;;0,74;SEK;;1;;;
2025-05-30;PSW Worldwide;Utländsk källskatt;Utdelning AKE.PA 3.6 EUR/aktie 25%;10;;-97,81;SEK;;1;;FR0010313833;
2025-05-30;PSW Worldwide;Utdelning;Arkema SA;10;3,6;391,22;SEK;;1;EUR;FR0010313833;
2025-05-30;PSW Sverige;Utdelning;Viva Wine;45;1,55;69,75;SEK;;;SEK;SE0017084361;
2025-05-30;PSW Worldwide;Utländsk källskatt;Utdelning ASRNLA.ED 1.96 EUR/aktie 15%;48;;-153,36;SEK;;1;;NL0011872643;
2025-05-30;PSW Worldwide;Utdelning;ASR NEDERLAND;48;1,96;1022,39;SEK;;1;EUR;NL0011872643;
2025-05-30;PSW Worldwide;Utländsk källskatt;Utdelning DBKGN.DE 0.68 EUR/aktie 26%;20;;-38,98;SEK;;1;;DE0005140008;
2025-05-30;PSW Worldwide;Utdelning;Deutsche Bank;20;0,68;147,79;SEK;;1;EUR;DE0005140008;
2025-05-30;PSW Worldwide;Utländsk källskatt;Utdelning RANA-ME.OL 1.27 NOK/aktie 25%;40;;-11,93;SEK;;1;;NO0010907389;
2025-05-30;PSW Worldwide;Utdelning;Rana Gruber;40;1,27;47,7;SEK;;1;NOK;NO0010907389;
2025-05-30;PSW Worldwide;Utländsk källskatt;Utdelning ARR 0.24 USD/aktie 15%;68;;-23,51;SEK;;1;;US0423157058;
2025-05-30;PSW Worldwide;Utdelning;Armour Residential Reit;68;0,24;156,71;SEK;;1;USD;US0423157058;
2025-05-30;PSW Worldwide;Utländsk källskatt;Utdelning EQNR.OL 3.8215 NOK/aktie 25%;8;;-7,17;SEK;;1;;NO0010096985;
2025-05-30;PSW Worldwide;Utdelning;Equinor;8;3,8215;28,7;SEK;;1;NOK;NO0010096985;
2025-05-30;PSW Worldwide;Utländsk källskatt;Utdelning KLAV.OL 0.3623 NOK/aktie 25%;40;;-3,4;SEK;;1;;NO0010833262;
2025-05-30;PSW Worldwide;Utdelning;Klaveness Combination Carriers;40;0,3623;13,61;SEK;;1;NOK;NO0010833262;
2025-05-30;PSW Worldwide;Utländsk källskatt;Utdelning ORC 0.12 USD/aktie 15%;156;;-26,96;SEK;;1;;US68571X3017;
2025-05-30;PSW Worldwide;Utdelning;Orchid Island Capital;156;0,12;179,75;SEK;;1;USD;US68571X3017;
2025-05-30;KF Linn & Liva;Köp;AMF Aktiefond Småbolag;0,4026;1241,85;-499,97;SEK;0;;SEK;SE0001185000;
2025-05-28;PSW Worldwide;Utländsk källskatt;Utdelning NN.AS 2.16 EUR/aktie 15%;60;;-211;SEK;;1;;NL0010773842;
2025-05-28;PSW Worldwide;Utdelning;NN GROUP;60;2,16;1406,68;SEK;;1;EUR;NL0010773842;
2025-05-28;PSW Worldwide;Utländsk källskatt;Utdelning EFC.N 0.13 USD/aktie 15%;455;;-85,02;SEK;;1;;US28852N1090;
2025-05-28;PSW Worldwide;Utdelning;Ellington Financial;455;0,13;566,81;SEK;;1;USD;US28852N1090;
2025-05-28;PSW Worldwide;Utländsk källskatt;Utdelning BMO.TO 1.59 CAD/aktie 15%;25;;-41,3;SEK;;1;;CA0636711016;
2025-05-28;PSW Worldwide;Utdelning;Bank of Montreal;25;1,59;275,33;SEK;;1;CAD;CA0636711016;
2025-05-28;PSW Sverige;Uttag;Uttag till 33007510020816;;;-18000;SEK;;1;;;
2025-05-28;PSW Worldwide;Sälj;SPAR NORD BANK Accept;-5;210,5;1533;SEK;0;1,45653;DKK;ZZ0060036564;597,987478
2025-05-27;PSW Worldwide;Utdelning;Atea;30;3,5;99,3;SEK;;1;NOK;NO0004822503;
2025-05-27;PSW Worldwide;Utländsk källskatt;Utdelning MANTA.HE 0.66 EUR/aktie 35%;102;;-256,34;SEK;;1;;FI4000552526;
2025-05-27;PSW Worldwide;Utdelning;Mandatum;102;0,66;732,4;SEK;;1;EUR;FI4000552526;
2025-05-27;PSW Worldwide;Utländsk källskatt;Utdelning ELO.OL 0.9269 NOK/aktie 25%;20;;-4,38;SEK;;1;;NO0011002586;
2025-05-27;PSW Worldwide;Utdelning;Elopak;20;0,9269;17,53;SEK;;1;NOK;NO0011002586;
2025-05-26;PSW Worldwide;Köp;KPN NV;65;4,144;-2936,24;SEK;10,86;10,860484;EUR;NL0000009082;
2025-05-26;PSW Worldwide;Utländsk källskatt;Utdelning 2020B.OL 1.04157 NOK/aktie 25%;215;;-52,73;SEK;;1;;BMG9156K1018;
2025-05-26;PSW Worldwide;Utdelning;2020 Bulkers;215;1,04157;210,92;SEK;;1;NOK;BMG9156K1018;
2025-05-26;PSW Worldwide;Utländsk källskatt;Utdelning CHCT.K 0.47 USD/aktie 15%;50;;-33,46;SEK;;1;;US20369C1062;
2025-05-26;PSW Worldwide;Utdelning;Community Healthcare Trust;50;0,47;223,09;SEK;;1;USD;US20369C1062;
2025-05-26;PSW Worldwide;Utländsk källskatt;Utdelning ABND.AS 0.75 EUR/aktie 15%;25;;-30,39;SEK;;1;;NL0011540547;
2025-05-26;PSW Worldwide;Utdelning;ABN AMRO BANK N.V.;25;0,75;202,63;SEK;;1;EUR;NL0011540547;
2025-05-26;PSW Sverige;Sälj;K2A Knaust & Andersson Fastigheter Pref;-124;150,4;18621,63;SEK;27,97;;SEK;SE0006852075;-16989,58
2025-05-26;PSW Worldwide;Köp;ABG Sundal Collier Holding;120;6,65;-754,52;SEK;1,13;0,944099;NOK;NO0003021909;
2025-05-26;KF Linn & Liva;Insättning;AVA L&L KF;;;500;SEK;;1;;;
2025-05-23;PSW Worldwide;Utländsk källskatt;Utdelning MELEB.ED 2.4 EUR/aktie 30%;15;;-116,64;SEK;;1;;BE0165385973;
2025-05-23;PSW Worldwide;Utdelning;Melexis NV;15;2,4;388,81;SEK;;1;EUR;BE0165385973;
2025-05-23;PSW Sverige;Utdelning;Duni;16;2,5;40;SEK;;;SEK;SE0000616716;
2025-05-23;PSW Worldwide;Utdelning;Subsea 7;20;6,5;122,02;SEK;;1;NOK;LU0075646355;
2025-05-23;PSW Worldwide;Utländsk källskatt;Utdelning SAR 0.25 USD/aktie 15%;19;;-6,78;SEK;;1;;US80349A2087;
2025-05-23;PSW Worldwide;Utdelning;Saratoga Investment New;19;0,25;45,23;SEK;;1;USD;US80349A2087;
2025-05-22;PSW Worldwide;Utländsk källskatt;Utdelning ENI.MI 0.25 EUR/aktie 26%;25;;-17,57;SEK;;1;;IT0003132476;
2025-05-22;PSW Worldwide;Utdelning;Eni SpA;25;0,25;67,58;SEK;;1;EUR;IT0003132476;
2025-05-22;PSW Worldwide;Utländsk källskatt;Utdelning BNPP.PA 4.79 EUR/aktie 25%;12;;-155,39;SEK;;1;;FR0000131104;
2025-05-22;PSW Worldwide;Utdelning;BNP Paribas SA;12;4,79;621,56;SEK;;1;EUR;FR0000131104;
2025-05-22;PSW Worldwide;Utländsk källskatt;Utdelning AKERBP.OL 6.51735 NOK/aktie 25%;24;;-36,7;SEK;;1;;NO0010345853;
2025-05-22;PSW Worldwide;Utdelning;Aker BP;24;6,51735;146,79;SEK;;1;NOK;NO0010345853;
2025-05-22;PSW Worldwide;Utländsk källskatt;Utdelning VEI.OL 9 NOK/aktie 25%;44;;-92,91;SEK;;1;;NO0005806802;
2025-05-22;PSW Worldwide;Utdelning;Veidekke;44;9;371,63;SEK;;1;NOK;NO0005806802;
2025-05-22;PSW Worldwide;Utländsk källskatt;Utdelning BAKKA 13.3735 NOK/aktie 35%;6;;-26,35;SEK;;1;;FO0000000179;
2025-05-22;PSW Worldwide;Utdelning;Bakkafrost;6;13,37347;75,3;SEK;;1;NOK;FO0000000179;
2025-05-22;PSW Sverige;Köp;Softronic B;40;21,8;-873,31;SEK;1,31;;SEK;SE0000323305;
2025-05-21;PSW Worldwide;Utdelning;AF Gruppen;20;5;93,98;SEK;;1;NOK;NO0003078107;
2025-05-21;PSW Sverige;Utdelning;FM Mattsson B;20;1;20;SEK;;;SEK;SE0018040883;
2025-05-21;PSW Sverige;Utdelning;Inwido;90;5,5;495;SEK;;;SEK;SE0006220018;
2025-05-21;PSW Worldwide;Utländsk källskatt;Utdelning HTGC.K 0.07 USD/aktie 15%;180;;-18,01;SEK;;1;;US4270965084;
2025-05-21;PSW Worldwide;Utdelning;Hercules Capital;180;0,07;120,09;SEK;;1;USD;US4270965084;
2025-05-21;PSW Worldwide;Utländsk källskatt;Utdelning HTGC.K 0.4 USD/aktie 15%;180;;-102,93;SEK;;1;;US4270965084;
2025-05-21;PSW Worldwide;Utdelning;Hercules Capital;180;0,4;686,21;SEK;;1;USD;US4270965084;
2025-05-21;PSW Worldwide;Utdelning;Noram Drilling;60;0,417;23,51;SEK;;1;NOK;NO0010360019;
2025-05-21;PSW Worldwide;Utländsk källskatt;Utdelning NHY.OL 2.25 NOK/aktie 25%;20;;-10,57;SEK;;1;;NO0005052605;
2025-05-21;PSW Worldwide;Utdelning;Norsk Hydro;20;2,25;42,29;SEK;;1;NOK;NO0005052605;
2025-05-21;PSW Worldwide;Utländsk källskatt;Utdelning BOUVET 3 NOK/aktie 25%;40;;-28,2;SEK;;1;;NO0010360266;
2025-05-21;PSW Worldwide;Utdelning;Bouvet;40;3;112,78;SEK;;1;NOK;NO0010360266;
2025-05-21;PSW Worldwide;Utländsk källskatt;Utdelning TOM.OL 2.15 NOK/aktie 25%;45;;-22,73;SEK;;1;;NO0012470089;
2025-05-21;PSW Worldwide;Utdelning;Tomra Systems;45;2,15;90,93;SEK;;1;NOK;NO0012470089;
2025-05-21;PSW Worldwide;Utländsk källskatt;Utdelning PSEC.O 0.045 USD/aktie 15%;400;;-25,73;SEK;;1;;US74348T1025;
2025-05-21;PSW Worldwide;Utdelning;Prospect Capital;400;0,045;171,55;SEK;;1;USD;US74348T1025;
2025-05-20;PSW Worldwide;Utdelning;TRATON SE;15;1,7;276,5;SEK;;1;EUR;DE000TRAT0N7;
2025-05-20;PSW Sverige;Utdelning;Ework Group;25;7;175;SEK;;;SEK;SE0002402701;
2025-05-20;PSW Sverige;Utdelning;Prevas B;23;4,75;109,25;SEK;;;SEK;SE0000356008;
2025-05-20;PSW Worldwide;Utdelning;Cambi;100;0,3;28,07;SEK;;1;NOK;NO0010078850;
2025-05-19;PSW Worldwide;Köp;NewJersey Resources;10;46,56;-4530,47;SEK;9,71;9,709528;USD;US6460251068;
2025-05-19;PSW Sverige;Utdelning;Bahnhof B;32;2;64;SEK;;;SEK;SE0010442418;
2025-05-19;PSW Sverige;Utdelning;Tele2 B;400;3,2;1280;SEK;;;SEK;SE0005190238;
2025-05-19;PSW Sverige;Utdelning;Lindab International;3;2,7;8,1;SEK;;;SEK;SE0001852419;
2025-05-19;PSW Sverige;Utdelning;Kopparbergs B;5;7,5;37,5;SEK;;;SEK;SE0000500779;
2025-05-19;PSW Sverige;Utdelning;KABE Group B;12;2;24;SEK;;;SEK;SE0000107724;
2025-05-19;PSW Sverige;Utdelning;Evolution;4;30,5116;122,05;SEK;;;SEK;SE0012673267;
2025-05-19;PSW Worldwide;Utländsk källskatt;Utdelning SASY.PA 0.0050969 EUR/aktie 25%;14;;-0,2;SEK;;1;;FR0000120578;
2025-05-19;PSW Worldwide;Utdelning;Sanofi;14;0,005097;0,78;SEK;;1;EUR;FR0000120578;
2025-05-19;PSW Worldwide;Utländsk källskatt;Utdelning SASY.PA 3.92 EUR/aktie 25%;14;;-149,04;SEK;;1;;FR0000120578;
2025-05-19;PSW Worldwide;Utdelning;Sanofi;14;3,92;596,18;SEK;;1;EUR;FR0000120578;
2025-05-19;PSW Worldwide;Utländsk källskatt;Utdelning OMF 1.04 USD/aktie 15%;20;;-30,09;SEK;;1;;US68268W1036;
2025-05-19;PSW Worldwide;Utdelning;OneMain;20;1,04;200,61;SEK;;1;USD;US68268W1036;
2025-05-19;PSW Worldwide;Köp;Royal UNIBREW ;1;532;-779,74;SEK;1,46;1,462938;DKK;DK0060634707;
2025-05-19;PSW Sverige;Köp;Loomis;3;365,6;-1098,45;SEK;1,65;;SEK;SE0014504817;
2025-05-19;PSW Worldwide;Köp;Coloplast B ;1;644,6;-944,47;SEK;1,46;1,462938;DKK;DK0060448595;
2025-05-19;PSW Sverige;Köp;Ework Group;10;116,4;-1165,75;SEK;1,75;;SEK;SE0002402701;
2025-05-19;PSW Sverige;Köp;Prevas B;8;95,4;-764,34;SEK;1,14;;SEK;SE0000356008;
2025-05-19;PSW Sverige;Köp;Elanders B;18;55,1;-993,29;SEK;1,49;;SEK;SE0000119299;
2025-05-19;PSW Sverige;Köp;Evolution;2;658,2;-1318,37;SEK;1,97;;SEK;SE0012673267;
2025-05-19;PSW Sverige;Köp;AFRY;5;172,9;-865,8;SEK;1,3;;SEK;SE0005999836;
2025-05-19;PSW Worldwide;Köp;Noram Drilling;40;25;-943,66;SEK;1,41;0,942255;NOK;NO0010360019;
2025-05-19;PSW Sverige;Köp;Solid Försäkring;10;79,2;-793,19;SEK;1,19;;SEK;SE0017082548;
2025-05-16;PSW Sverige;Utdelning;Betsson B;790;4,664618;3685,05;SEK;;;SEK;SE0022726485;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning MAIN.N 0.25 USD/aktie 15%;170;;-62,1;SEK;;1;;US56035L1044;
2025-05-16;PSW Worldwide;Utdelning;Main Street Capital;170;0,25;413,99;SEK;;1;USD;US56035L1044;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning OKE 1.03 USD/aktie 15%;5;;-7,53;SEK;;1;;US6826801036;
2025-05-16;PSW Worldwide;Utdelning;ONEOK;5;1,03;50,17;SEK;;1;USD;US6826801036;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning OHI.N 0.67 USD/aktie 15%;260;;-254,53;SEK;;1;;US6819361006;
2025-05-16;PSW Worldwide;Utdelning;Omega Healthcare Investors;260;0,67;1696,88;SEK;;1;USD;US6819361006;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning O.N 0.2685 USD/aktie 15%;148;;-58,06;SEK;;1;;US7561091049;
2025-05-16;PSW Worldwide;Utdelning;Realty Income REIT;148;0,2685;387,09;SEK;;1;USD;US7561091049;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning STAG.N 0.124167 USD/aktie 15%;100;;-18,14;SEK;;1;;US85254J1025;
2025-05-16;PSW Worldwide;Utdelning;Stag Industrial;100;0,124167;120,95;SEK;;1;USD;US85254J1025;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning SLG.N 0.2575 USD/aktie 15%;34;;-12,79;SEK;;1;;US78440X8873;
2025-05-16;PSW Worldwide;Utdelning;Sl Green Realty;34;0,2575;85,28;SEK;;1;USD;US78440X8873;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning NNN 0.58 USD/aktie 15%;20;;-16,95;SEK;;1;;US6374171063;
2025-05-16;PSW Worldwide;Utdelning;NNN Reit;20;0,58;113;SEK;;1;USD;US6374171063;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning MDV.N 0.0975 USD/aktie 15%;25;;-3,56;SEK;;1;;US60784B1017;
2025-05-16;PSW Worldwide;Utdelning;Modiv;25;0,0975;23,74;SEK;;1;USD;US60784B1017;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning EPR.N 0.295 USD/aktie 15%;175;;-75,43;SEK;;1;;US26884U1097;
2025-05-16;PSW Worldwide;Utdelning;EPR Properties;175;0,295;502,88;SEK;;1;USD;US26884U1097;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning NWH_U.TO 0.03 CAD/aktie 15%;550;;-17,25;SEK;;1;;CA6674951059;
2025-05-16;PSW Worldwide;Utdelning;Northwest Healthcare Properties Real Estate Investment Trust Unit;550;0,03;115;SEK;;1;CAD;CA6674951059;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning HR_U.TO 0.05 CAD/aktie 15%;260;;-13,59;SEK;;1;;CA4039254079;
2025-05-16;PSW Worldwide;Utdelning;H&R Real Estate Investment Trust Unit;260;0,05;90,6;SEK;;1;CAD;CA4039254079;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning EIF.TO 0.22 CAD/aktie 15%;130;;-29,9;SEK;;1;;CA3012831077;
2025-05-16;PSW Worldwide;Utdelning;Exchange Income Corp;130;0,22;199,33;SEK;;1;CAD;CA3012831077;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning DE.V 0.045 CAD/aktie 15%;2000;;-94,09;SEK;;1;;CA24345T1003;
2025-05-16;PSW Worldwide;Utdelning;Decisive Dividend Corp;2000;0,045;627,25;SEK;;1;CAD;CA24345T1003;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning KITR.OL 0.35 NOK/aktie 25%;140;;-11,47;SEK;;1;;NO0003079709;
2025-05-16;PSW Worldwide;Utdelning;Kitron;140;0,35;45,9;SEK;;1;NOK;NO0003079709;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning PG 1.0568 USD/aktie 15%;43;;-66,4;SEK;;1;;US7427181091;
2025-05-16;PSW Worldwide;Utdelning;Procter & Gamble;43;1,0568;442,65;SEK;;1;USD;US7427181091;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning CL 0.52 USD/aktie 15%;35;;-26,59;SEK;;1;;US1941621039;
2025-05-16;PSW Worldwide;Utdelning;Colgate-Palmolive;35;0,52;177,29;SEK;;1;USD;US1941621039;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning HRZN.O 0.11 USD/aktie 15%;160;;-25,72;SEK;;1;;US44045A1025;
2025-05-16;PSW Worldwide;Utdelning;Horizon Technology Finance;160;0,11;171,44;SEK;;1;USD;US44045A1025;
2025-05-16;PSW Worldwide;Utländsk källskatt;Utdelning ABBV 1.64 USD/aktie 15%;50;;-119,81;SEK;;1;;US00287Y1091;
2025-05-16;PSW Worldwide;Utdelning;AbbVie;50;1,64;798,76;SEK;;1;USD;US00287Y1091;
2025-05-15;PSW Worldwide;Utländsk källskatt;Utdelning VEI.PA 1.4 EUR/aktie 25%;30;;-114,06;SEK;;1;;FR0000124141;
2025-05-15;PSW Worldwide;Utdelning;Veolia Environnement S.A.;30;1,4;456,24;SEK;;1;EUR;FR0000124141;
2025-05-15;PSW Worldwide;Utländsk källskatt;Utdelning NORCO.OL 1.7 NOK/aktie 25%;40;;-15,84;SEK;;1;;NO0013052209;
2025-05-15;PSW Worldwide;Utdelning;Norconsult;40;1,7;63,35;SEK;;1;NOK;NO0013052209;
2025-05-15;PSW Worldwide;Utländsk källskatt;Utdelning HAUTO.OL 8.6117 NOK/aktie 25%;79;;-158,46;SEK;;1;;NO0011082075;
2025-05-15;PSW Worldwide;Utdelning;Höegh Autoliners;79;8,6117;633,85;SEK;;1;NOK;NO0011082075;
2025-05-15;PSW Worldwide;Utländsk källskatt;Utdelning ADC 0.256 USD/aktie 15%;20;;-7,45;SEK;;1;;US0084921008;
2025-05-15;PSW Worldwide;Utdelning;Agree Realty REIT;20;0,256;49,66;SEK;;1;USD;US0084921008;
2025-05-14;PSW Sverige;Utdelning;Epiroc B;10;1,9;19;SEK;;;SEK;SE0015658117;
2025-05-14;PSW Worldwide;Utländsk källskatt;Utdelning ALVG.DE 15.4 EUR/aktie 26%;5;;-220,16;SEK;;1;;DE0008404005;
2025-05-14;PSW Worldwide;Utdelning;Allianz SE;5;15,4;834,73;SEK;;1;EUR;DE0008404005;
2025-05-14;PSW Sverige;Utdelning;Lammhults Design Group B;44;1;44;SEK;;;SEK;SE0000386138;
2025-05-14;PSW Sverige;Utdelning;Securitas B;10;2,25;22,5;SEK;;;SEK;SE0000163594;
2025-05-14;PSW Worldwide;Utländsk källskatt;Utdelning TXN 1.36 USD/aktie 15%;12;;-23,7;SEK;;1;;US8825081040;
2025-05-14;PSW Worldwide;Utdelning;Texas Instruments;12;1,36;157,97;SEK;;1;USD;US8825081040;
2025-05-13;PSW Sverige;Utdelning;Investor A;463;3,75;1736,25;SEK;;;SEK;SE0015811955;
2025-05-13;PSW Sverige;Utdelning;NCC A;11;6,5;71,5;SEK;;;SEK;SE0000118952;
2025-05-13;PSW Sverige;Utdelning;H&M B;249;3,4;846,6;SEK;;;SEK;SE0000106270;
2025-05-13;PSW Worldwide;Utländsk källskatt;Utdelning FKRAFT.OL 3 NOK/aktie 25%;25;;-17,54;SEK;;1;;NO0010815673;
2025-05-13;PSW Worldwide;Utdelning;Elmera Group;25;3;70,14;SEK;;1;NOK;NO0010815673;
2025-05-12;PSW Worldwide;Köp;Alexandria Real Estate Equities;6;74,09;-4386,14;SEK;9,84;9,84456;USD;US0152711091;
2025-05-12;PSW Worldwide;Köp;Modiv;30;14,68;-4345,38;SEK;9,84;9,84456;USD;US60784B1017;
